File Path,Icon Library,Icon Class,Line Number,Context,Renders Correctly,Bootstrap Icons Equivalent,Notes
homepage/templates/homepage/send_message.html,Font Awesome,fas fa-image text-muted fa-2x,107,Product image placeholder,Yes,bi-image,Direct equivalent available
homepage/templates/homepage/signup.html,Bootstrap Icons,bi bi-person-plus-fill,15,Signup header icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/signup.html,Bootstrap Icons,bi bi-person text-success me-2,30,Username icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/signup.html,Bootstrap Icons,bi bi-envelope text-success me-2,53,Email icon,Yes,N/A,Already Bootstrap Icons
products/templates/products/favorites_list.html,Font Awesome,fas fa-heart me-3,71,Favorites header icon,Yes,bi-heart,Direct equivalent available
products/templates/products/favorites_list.html,Font Awesome,fas fa-arrow-left me-2,80,Back button icon,Yes,bi-arrow-left,Direct equivalent available
products/templates/products/product_detail.html,Font Awesome,fas fa-map-marker-alt me-2,105,Location icon,Yes,bi-geo-alt,Similar equivalent available
products/templates/products/product_detail.html,Font Awesome,fas fa-tag me-2,111,Category tag icon,Yes,bi-tag,Direct equivalent available
products/templates/products/product_list.html,Font Awesome,fas fa-search,120,Search button icon,Yes,bi-search,Direct equivalent available
products/templates/products/product_list.html,Font Awesome,fas fa-heart me-2,134,My favorites button,Yes,bi-heart,Direct equivalent available
homepage/templates/homepage/components/category_grid.html,Font Awesome,fas fa-th-large text-white,26,Category grid icon,Yes,bi-grid-3x3,Direct equivalent available
homepage/templates/homepage/components/category_grid.html,Font Awesome,fas fa-arrow-right me-2,63,Shop category arrow,Yes,bi-arrow-right,Direct equivalent available
homepage/templates/homepage/components/category_grid.html,Font Awesome,fas fa-laptop text-white,87,Electronics icon,Yes,bi-laptop,Direct equivalent available
homepage/templates/homepage/components/category_grid.html,Font Awesome,fas fa-bolt me-2,100,Tech deals icon,Yes,bi-lightning,Direct equivalent available
homepage/templates/homepage/components/hero_slider.html,Bootstrap Icons,bi bi-star-fill me-2,30,Featured badge icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/hero_slider.html,Bootstrap Icons,bi bi-arrow-right-circle me-2,50,CTA button icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/hero_slider.html,Bootstrap Icons,bi bi-collection me-2,53,Browse all icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/newsletter_signup.html,Bootstrap Icons,bi bi-envelope-heart,8,Newsletter icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/newsletter_signup.html,Bootstrap Icons,bi bi-send me-2,30,Send button icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/notifications.html,Bootstrap Icons,bi bi-check-circle-fill text-success,14,Success notification icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/notifications.html,Bootstrap Icons,bi bi-exclamation-triangle-fill text-danger,18,Error notification icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/promotion_banners.html,Font Awesome,fas fa-image text-white opacity-50,19,Promotion image placeholder,Yes,bi-image,Direct equivalent available
homepage/templates/homepage/components/promotion_banners.html,Font Awesome,fas fa-gift me-2,43,Gift icon,Yes,bi-gift,Direct equivalent available
homepage/templates/homepage/components/search.html,Bootstrap Icons,bi bi-search text-muted,6,Search input icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/search.html,Bootstrap Icons,bi bi-search me-2,19,Search button icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/components/search.html,Bootstrap Icons,bi bi-phone me-1,34,Electronics category icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_about.html,Bootstrap Icons,bi bi-shop me-2,4,About section header,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_about.html,Bootstrap Icons,bi bi-facebook,11,Facebook social icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_about.html,Bootstrap Icons,bi bi-twitter,14,Twitter social icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_categories.html,Bootstrap Icons,bi bi-grid me-2,4,Categories header icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_categories.html,Bootstrap Icons,bi bi-laptop me-2,9,Electronics category icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_customer_service.html,Bootstrap Icons,bi bi-headset me-2,4,Customer service header,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_customer_service.html,Bootstrap Icons,bi bi-telephone me-2,9,Contact support icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_newsletter.html,Bootstrap Icons,bi bi-envelope me-2,4,Newsletter header icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/footer_newsletter.html,Bootstrap Icons,bi bi-send,13,Newsletter submit icon,Yes,N/A,Already Bootstrap Icons
homepage/templates/homepage/includes/product_search.html,Font Awesome,fas fa-search text-primary,8,Search icon,Yes,bi-search,Direct equivalent available
homepage/templates/homepage/includes/product_search.html,Font Awesome,fas fa-search me-1,17,Search button icon,Yes,bi-search,Direct equivalent available
homepage/templates/homepage/includes/product_search.html,Font Awesome,fas fa-filter me-1,61,Active filters icon,Yes,bi-funnel,Direct equivalent available
homepage/static/MarketHub/cart-enhancements.js,Bootstrap Icons,bi bi-arrow-clockwise spin,79,Updating cart icon,Yes,N/A,Already Bootstrap Icons
homepage/static/MarketHub/cart-enhancements.js,Bootstrap Icons,bi bi-check-circle,153,Added to cart icon,Yes,N/A,Already Bootstrap Icons
homepage/static/MarketHub/markethub.js,Font Awesome,fas fa-spinner fa-spin me-1,20,Loading spinner icon,Yes,bi-arrow-repeat (with spin class),Similar equivalent available
homepage/static/MarketHub/markethub.js,Font Awesome,fas fa-check me-1,25,Success checkmark icon,Yes,bi-check,Direct equivalent available
homepage/static/MarketHub/markethub.js,Font Awesome,fas fa-star text-warning,133-137,Product rating stars,Yes,bi-star,Direct equivalent available
templates/homepage/notifications.html,Font Awesome,fas fa-check-double,110,Mark all read icon,Yes,bi-check2-all,Similar equivalent available
templates/homepage/notifications.html,Font Awesome,fas fa-envelope,157,Message notification icon,Yes,bi-envelope,Direct equivalent available
templates/homepage/notifications.html,Font Awesome,fas fa-shopping-cart,159,Order notification icon,Yes,bi-cart,Direct equivalent available
templates/homepage/product_analytics.html,Font Awesome,fas fa-image text-muted,65,Product image placeholder,Yes,bi-image,Direct equivalent available
templates/homepage/product_analytics.html,Font Awesome,fas fa-arrow-left,192,Back button icon,Yes,bi-arrow-left,Direct equivalent available
templates/homepage/recommendations.html,Font Awesome,fas fa-magic,151,Recommendations magic icon,Yes,bi-magic,No direct equivalent - could use bi-stars
templates/homepage/recommendations.html,Font Awesome,fas fa-star,181,Recommendation star icon,Yes,bi-star,Direct equivalent available
templates/homepage/seller_analytics.html,Font Awesome,fas fa-chart-bar,170,Analytics chart icon,Yes,bi-bar-chart,Direct equivalent available
templates/homepage/seller_analytics.html,Font Awesome,fas fa-plus,209,Add product icon,Yes,bi-plus,Direct equivalent available
templates/homepage/send_message.html,Font Awesome,fas fa-image text-muted fa-2x,78,Product image placeholder,Yes,bi-image,Direct equivalent available
templates/homepage/send_message.html,Font Awesome,fas fa-eye,89,View product icon,Yes,bi-eye,Direct equivalent available
